!SESSION 2022-06-10 11:23:09.220 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-10 11:23:17.808
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:24.821
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:24.822
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:24.834
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:24.835
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:24.836
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:24.849
!MESSAGE XSCT Command: [setws D:/projets/2020_2/project_DIJKSTRA/vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:26.394
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:26.395
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:26.417
!MESSAGE XSCT command with result: [setws D:/projets/2020_2/project_DIJKSTRA/vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:26.418
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmes/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-10 11:23:28.384
!MESSAGE Opening file dialog using preferences. Current path: D:\Programmes\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:38.553
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_axi_wrapper14890873998506782316/design_axi_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:40.353
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_axi_wrapper14890873998506782316/design_axi_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:40.372
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_axi_wrapper14890873998506782316/design_axi_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 11:23:40.376
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_axi_wrapper14890873998506782316/design_axi_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.289
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1], Result: [null, {"Dijkstra_algorithm_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.291
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.312
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1], Result: [null, {"Dijkstra_algorithm_0_S00_AXI": {"name": "Dijkstra_algorithm_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.313
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.315
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.316
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.335
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.335
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.338
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.339
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.341
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.342
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.352
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.355
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.366
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_0], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.369
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa ps7_cortexa9_0], Result: [null, Dijkstra_algorithm_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.371
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa bit], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.373
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/projets/2020_2/project_DIJKSTRA/vitis/design_axi_wrapper/export/design_axi_wrapper/hw/design_axi_wrapper.xsa bit], Result: [null, design_axi_wrapper.bit]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.374
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.376
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.398
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B4830BA]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.405
!MESSAGE XSCT Command: [version -server], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.407
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.408
!MESSAGE XSCT Command: [version], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.409
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.411
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.429
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B4830BA]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.430
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B4830BA]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.457
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.481
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.489
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B4830BA]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.490
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.509
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.516
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B4830BA]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.517
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B4830BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.536
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351B4830BA]. Thread: Worker-60: Launching SystemDebugger_dijkstra_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-10 13:47:21.554
